Filename,FileSize,Width,Height,Cluster,IsGrayscale
cloudy1.jpg,15348,600,400,2,True
cloudy10.jpg,5231,271,186,0,False
cloudy100.jpg,7651,259,194,0,False
cloudy101.jpg,6195,338,149,0,False
cloudy102.jpg,81503,800,377,2,False
cloudy103.jpg,5404,275,183,0,False
cloudy104.jpg,5481,275,183,0,False
cloudy105.jpg,4351,288,175,0,False
cloudy106.jpg,5534,300,168,0,False
cloudy107.jpg,6762,275,183,0,False
cloudy108.jpg,107469,900,675,2,False
cloudy109.jpg,84585,851,377,2,False
cloudy11.jpg,354715,1024,675,2,False
cloudy110.jpg,5660,284,177,0,False
cloudy111.jpg,6486,259,194,0,False
cloudy112.jpg,62174,590,400,2,False
cloudy113.jpg,6799,259,194,0,False
cloudy114.jpg,7025,319,158,0,False
cloudy115.jpg,4779,326,155,0,False
cloudy116.jpg,78574,1600,1200,1,False
cloudy117.jpg,14987,400,269,0,False
cloudy118.jpg,5317,259,194,0,False
cloudy119.jpg,19672,490,326,0,False
cloudy12.jpg,4775,300,168,0,False
cloudy120.jpg,5102,318,159,0,False
cloudy121.jpg,7119,211,239,0,False
cloudy122.jpg,18675,852,480,2,False
cloudy123.jpg,17999,852,480,2,False
cloudy124.jpg,5050,299,168,0,False
cloudy125.jpg,28374,852,480,2,False
cloudy126.jpg,16998,852,480,2,False
cloudy127.jpg,23852,640,360,2,False
cloudy128.jpg,6381,259,194,0,False
cloudy129.jpg,80489,1024,576,2,False
cloudy13.jpg,4759,306,165,0,False
cloudy130.jpg,177631,728,410,2,False
cloudy131.jpg,311072,600,300,2,False
cloudy132.jpg,262436,720,400,2,False
cloudy133.jpg,4950,259,194,0,False
cloudy134.jpg,183492,800,600,2,False
cloudy135.jpg,150425,1600,706,2,False
cloudy136.jpg,191191,595,476,2,False
cloudy137.jpg,164121,1000,667,2,False
cloudy138.jpg,4363,275,183,0,False
cloudy139.jpg,5271,183,275,0,False
cloudy14.jpg,325115,2000,2000,1,False
cloudy140.jpg,128985,1000,750,2,False
cloudy141.jpg,65551,615,409,2,False
cloudy142.jpg,45543,520,362,0,False
cloudy143.jpg,7416,284,177,0,False
cloudy144.jpg,8688,259,194,0,False
cloudy145.jpg,7616,300,168,0,False
cloudy146.jpg,81503,800,377,2,False
cloudy147.jpg,98169,800,533,2,False
cloudy148.jpg,72653,900,600,2,False
cloudy149.jpg,117681,759,462,2,False
cloudy15.jpg,24623,852,480,2,False
cloudy150.jpg,548111,1920,1080,1,False
cloudy151.jpg,316400,1920,1280,1,False
cloudy152.jpg,73680,1920,1080,1,False
cloudy153.jpg,127726,1280,720,2,False
cloudy154.jpg,6732,291,169,0,False
cloudy155.jpg,71251,1920,1080,1,False
cloudy156.jpg,3655,299,168,0,False
cloudy157.jpg,4629,282,179,0,False
cloudy158.jpg,13079,468,351,0,False
cloudy159.jpg,3656,243,162,0,False
cloudy16.jpg,6111,299,168,0,False
cloudy160.jpg,5596,303,160,0,False
cloudy161.jpg,3550,231,154,0,False
cloudy162.jpg,5399,281,187,0,False
cloudy163.jpg,4738,264,178,0,False
cloudy164.jpg,5214,205,300,0,False
cloudy165.jpg,5926,242,161,0,False
cloudy166.jpg,5433,256,169,0,False
cloudy167.jpg,3774,222,167,0,False
cloudy168.jpg,3605,226,170,0,False
cloudy169.jpg,5553,206,155,0,False
cloudy17.jpg,6167,299,168,0,False
cloudy170.jpg,5495,245,155,0,False
cloudy171.jpg,4253,220,165,0,False
cloudy172.jpg,7087,231,154,0,False
cloudy173.jpg,4029,229,152,0,False
cloudy174.jpg,4042,225,178,0,False
cloudy175.jpg,4048,238,158,0,False
cloudy176.jpg,3423,207,156,0,False
cloudy177.jpg,3716,199,151,0,True
cloudy178.jpg,5694,236,177,0,False
cloudy179.jpg,5783,285,153,0,False
cloudy18.jpg,25001,852,480,2,False
